0.959998, 0.000726914,0.000721477,0.000715794,0.000709861,0.000703673,0.000697226,0.000690515,1.93676,17.0266,32.0169,46.9086,61.7027,76.4001,91.0017,105.509,119.922,134.242,148.47,162.607,176.653,190.61,204.479,218.259,231.953,245.561,259.083,272.521,285.875,299.146,312.336,325.443,338.47,351.417,364.285,377.075,389.786,402.421,414.98,427.462,439.87,452.204,464.464,476.65,488.765,500.808,512.78,524.681,536.513,548.275,559.969,569.772,568.109,566.435,564.752,563.06,561.357,559.644,557.921,556.187,554.443,552.689,550.925,549.149,547.363,545.566,543.758,541.939,540.109,538.268,536.416,534.551,532.676,530.789,528.89,526.979,525.056,523.121,521.173,519.214,517.242,515.257,513.26,511.25,509.227,507.191,505.142,503.079,501.003,498.914,496.81,494.693,492.562,490.417,489.531,495.943,502.229,508.393,514.44,520.372,526.192,
1.02, 0.000820685,0.000814547,0.000808131,0.000801434,0.000794449,0.000787171,0.000779594,2.06707,17.1561,32.1455,47.0364,61.8297,76.5263,91.1271,105.633,120.045,134.365,148.592,162.728,176.774,190.73,204.598,218.378,232.071,245.678,259.199,272.636,285.99,299.26,312.449,325.556,338.582,351.529,364.396,377.185,389.896,402.53,415.087,427.569,439.977,452.309,464.569,476.755,488.869,500.911,512.883,524.783,536.614,548.376,560.07,569.758,568.094,566.421,564.738,563.045,561.342,559.629,557.906,556.172,554.429,552.674,550.91,549.134,547.348,545.551,543.743,541.924,540.094,538.253,536.4,534.536,532.66,530.773,528.873,526.962,525.04,523.104,521.157,519.198,517.225,515.241,513.243,511.233,509.21,507.174,505.125,503.062,500.986,498.896,496.793,494.675,492.544,490.399,489.588,495.998,502.283,508.447,514.492,520.423,526.243,
1.08, 0.000920152,0.00091327,0.000906077,0.000898569,0.000890738,0.000882579,0.000874085,2.19732,17.2856,32.2741,47.1642,61.9566,76.6524,91.2525,105.758,120.169,134.488,148.714,162.849,176.894,190.85,204.717,218.496,232.188,245.795,259.316,272.752,286.105,299.374,312.562,325.668,338.694,351.64,364.506,377.294,390.005,402.638,415.195,427.677,440.083,452.415,464.674,476.86,488.973,501.015,512.985,524.885,536.716,548.477,560.17,569.743,568.08,566.407,564.723,563.031,561.327,559.614,557.891,556.158,554.414,552.659,550.895,549.119,547.333,545.536,543.728,541.909,540.078,538.237,536.384,534.52,532.644,530.757,528.857,526.946,525.023,523.088,521.141,519.181,517.209,515.224,513.227,511.216,509.193,507.157,505.107,503.045,500.969,498.879,496.775,494.658,492.526,490.381,489.644,496.053,502.337,508.5,514.544,520.474,526.293,
1.14, 0.00102531,0.00101765,0.00100963,0.00100127,0.000992543,0.000983451,0.000973987,2.32762,17.415,32.4028,47.292,62.0836,76.7785,91.3778,105.882,120.293,134.611,148.836,162.971,177.015,190.97,204.836,218.615,232.306,245.911,259.432,272.867,286.219,299.489,312.676,325.781,338.806,351.751,364.617,377.404,390.114,402.747,415.303,427.784,440.19,452.521,464.779,476.964,489.077,501.118,513.088,524.988,536.817,548.578,560.27,569.729,568.066,566.392,564.709,563.016,561.313,559.6,557.876,556.143,554.399,552.644,550.879,549.104,547.318,545.52,543.712,541.893,540.063,538.221,536.368,534.504,532.628,530.741,528.841,526.93,525.007,523.072,521.124,519.165,517.192,515.208,513.21,511.2,509.176,507.14,505.09,503.027,500.951,498.861,496.758,494.64,492.509,490.363,489.7,496.108,502.391,508.553,514.596,520.525,526.343,
1.2, 0.00113618,0.00112768,0.0011188,0.00110953,0.00109986,0.00108979,0.0010793,2.45793,17.5444,32.5314,47.4198,62.2106,76.9047,91.5032,106.007,120.417,134.734,148.959,163.092,177.136,191.09,204.955,218.733,232.424,246.028,259.548,272.983,286.334,299.603,312.789,325.894,338.918,351.862,364.728,377.514,390.223,402.855,415.411,427.891,440.296,452.627,464.884,477.069,489.181,501.221,513.191,525.09,536.919,548.679,560.37,569.715,568.051,566.378,564.695,563.001,561.298,559.585,557.862,556.128,554.384,552.629,550.865,549.089,547.302,545.505,543.697,541.878,540.047,538.206,536.353,534.488,532.613,530.725,528.826,526.914,524.991,523.056,521.108,519.148,517.176,515.191,513.193,511.183,509.159,507.123,505.073,503.01,500.934,498.844,496.74,494.623,492.491,490.345,489.757,496.164,502.445,508.606,514.649,520.577,526.393,
1.26, 0.00125274,0.00124337,0.00123358,0.00122336,0.0012127,0.0012016,0.00119004,2.58824,17.6739,32.66,47.5476,62.3375,77.0309,91.6286,106.131,120.541,134.857,149.081,163.214,177.256,191.21,205.074,218.851,232.541,246.145,259.664,273.098,286.449,299.717,312.902,326.006,339.03,351.974,364.838,377.624,390.332,402.964,415.519,427.998,440.403,452.733,464.99,477.173,489.285,501.325,513.293,525.192,537.02,548.78,560.471,569.701,568.037,566.363,564.68,562.987,561.284,559.57,557.847,556.113,554.369,552.615,550.849,549.074,547.287,545.49,543.682,541.862,540.032,538.19,536.337,534.473,532.597,530.709,528.81,526.898,524.975,523.039,521.092,519.132,517.159,515.174,513.177,511.166,509.143,507.106,505.056,502.993,500.917,498.827,496.723,494.605,492.473,490.328,489.813,496.219,502.5,508.659,514.701,520.628,526.444,
1.32, 0.001375,0.00136472,0.00135398,0.00134276,0.00133106,0.00131887,0.00130619,2.71848,17.8033,32.7886,47.6753,62.4645,77.1571,91.7539,106.256,120.664,134.98,149.203,163.335,177.377,191.33,205.194,218.97,232.659,246.262,259.78,273.214,286.564,299.831,313.016,326.119,339.142,352.085,364.949,377.734,390.442,403.072,415.627,428.106,440.509,452.839,465.095,477.278,489.389,501.428,513.396,525.294,537.122,548.881,560.571,569.686,568.023,566.349,564.666,562.972,561.269,559.556,557.832,556.098,554.354,552.6,550.834,549.059,547.272,545.475,543.666,541.847,540.016,538.175,536.322,534.457,532.581,530.693,528.794,526.882,524.959,523.023,521.076,519.115,517.143,515.158,513.16,511.149,509.126,507.089,505.039,502.976,500.899,498.809,496.705,494.588,492.456,490.31,489.869,496.274,502.554,508.713,514.753,520.679,526.494,
1.38, 0.00150296,0.00149173,0.00147999,0.00146773,0.00145494,0.00144162,0.00142775,2.84878,17.9328,32.9173,47.8032,62.5915,77.2832,91.8793,106.381,120.788,135.103,149.325,163.457,177.498,191.45,205.313,219.088,232.777,246.379,259.897,273.329,286.679,299.945,313.129,326.232,339.254,352.196,365.059,377.844,390.551,403.181,415.735,428.213,440.616,452.945,465.2,477.383,489.493,501.531,513.499,525.396,537.223,548.982,560.671,569.672,568.008,566.335,564.651,562.958,561.255,559.541,557.818,556.084,554.339,552.585,550.819,549.044,547.257,545.459,543.651,541.832,540.001,538.159,536.306,534.441,532.565,530.677,528.778,526.866,524.943,523.007,521.059,519.099,517.127,515.141,513.143,511.133,509.109,507.072,505.022,502.959,500.882,498.792,496.688,494.57,492.438,490.292,489.926,496.33,502.608,508.766,514.806,520.731,526.545,
1.44, 0.00163663,0.0016244,0.00161161,0.00159827,0.00158435,0.00156984,0.00155474,2.97908,18.0622,33.0459,47.931,62.7185,77.4094,92.0047,106.505,120.912,135.226,149.447,163.578,177.619,191.57,205.432,219.207,232.895,246.496,260.013,273.445,286.793,300.059,313.242,326.344,339.366,352.307,365.17,377.954,390.66,403.29,415.843,428.32,440.723,453.051,465.306,477.487,489.597,501.635,513.602,525.498,537.325,549.082,560.771,569.658,567.994,566.32,564.637,562.943,561.24,559.526,557.803,556.069,554.325,552.57,550.804,549.029,547.242,545.444,543.636,541.816,539.986,538.144,536.291,534.426,532.55,530.662,528.762,526.85,524.927,522.991,521.043,519.083,517.11,515.125,513.127,511.116,509.092,507.055,505.005,502.942,500.865,498.775,496.671,494.553,492.421,490.275,489.982,496.385,502.663,508.819,514.858,520.782,526.595,
1.5, 0.00177601,0.00176273,0.00174886,0.00173438,0.00171927,0.00170353,0.00168715,3.10938,18.1917,33.1745,48.0588,62.8455,77.5356,92.1301,106.63,121.036,135.349,149.57,163.7,177.739,191.689,205.551,219.325,233.012,246.613,260.129,273.56,286.908,300.173,313.356,326.457,339.478,352.419,365.28,378.064,390.769,403.398,415.951,428.427,440.829,453.157,465.411,477.592,489.701,501.738,513.704,525.6,537.426,549.183,560.872,569.644,567.98,566.306,564.622,562.929,561.225,559.512,557.788,556.054,554.31,552.555,550.789,549.013,547.227,545.429,543.621,541.801,539.97,538.128,536.275,534.41,532.534,530.646,528.746,526.834,524.911,522.975,521.027,519.067,517.094,515.108,513.11,511.099,509.076,507.039,504.988,502.925,500.848,498.758,496.653,494.535,492.403,490.257,490.039,496.44,502.717,508.873,514.91,520.834,526.646,
1.56, 0.00192109,0.00190673,0.00189173,0.00187606,0.00185972,0.0018427,0.00182498,3.23961,18.3212,33.3031,48.1866,62.9725,77.6618,92.2554,106.754,121.16,135.472,149.692,163.821,177.86,191.809,205.67,219.444,233.13,246.73,260.245,273.676,287.023,300.287,313.469,326.57,339.59,352.53,365.391,378.174,390.879,403.507,416.058,428.535,440.936,453.263,465.516,477.697,489.805,501.841,513.807,525.702,537.528,549.284,560.972,569.629,567.965,566.291,564.608,562.914,561.211,559.497,557.773,556.039,554.295,552.54,550.774,548.998,547.212,545.414,543.605,541.786,539.955,538.113,536.259,534.395,532.518,530.63,528.73,526.818,524.895,522.959,521.011,519.05,517.077,515.092,513.094,511.083,509.059,507.022,504.971,502.908,500.831,498.74,496.636,494.518,492.386,490.239,490.095,496.496,502.772,508.926,514.963,520.885,526.696,
1.62, 0.00207188,0.0020564,0.00204021,0.00202332,0.0020057,0.00198734,0.00196823,3.36991,18.4506,33.4318,48.3144,63.0995,77.788,92.3809,106.879,121.283,135.595,149.814,163.943,177.981,191.929,205.79,219.562,233.248,246.847,260.362,273.792,287.138,300.401,313.583,326.682,339.702,352.641,365.502,378.284,390.988,403.615,416.166,428.642,441.042,453.369,465.621,477.801,489.909,501.945,513.91,525.804,537.629,549.385,561.072,569.615,567.951,566.277,564.593,562.9,561.196,559.483,557.759,556.025,554.28,552.525,550.76,548.983,547.197,545.399,543.59,541.77,539.94,538.097,536.244,534.379,532.503,530.614,528.714,526.803,524.879,522.943,520.995,519.034,517.061,515.076,513.077,511.066,509.042,507.005,504.955,502.891,500.814,498.723,496.619,494.5,492.368,490.222,490.152,496.551,502.826,508.98,515.015,520.937,526.747,
1.68, 0.00222838,0.00221173,0.00219433,0.00217616,0.00215721,0.00213747,0.00211691,3.50021,18.58,33.5604,48.4422,63.2265,77.9142,92.5063,107.004,121.407,135.718,149.937,164.064,178.101,192.049,205.909,219.681,233.366,246.964,260.478,273.907,287.253,300.515,313.696,326.795,339.814,352.753,365.612,378.394,391.097,403.724,416.274,428.749,441.149,453.475,465.727,477.906,490.013,502.048,514.012,525.906,537.731,549.486,561.172,569.601,567.937,566.263,564.579,562.885,561.182,559.468,557.744,556.01,554.265,552.51,550.745,548.968,547.182,545.384,543.575,541.755,539.924,538.082,536.228,534.363,532.487,530.599,528.699,526.787,524.863,522.927,520.978,519.018,517.045,515.059,513.061,511.05,509.026,506.988,504.938,502.874,500.797,498.706,496.602,494.483,492.351,490.204,490.208,496.607,502.88,509.033,515.068,520.988,526.798,
1.74, 0.00239059,0.00237273,0.00235406,0.00233457,0.00231425,0.00229307,0.00227102,3.6305,18.7095,33.689,48.5701,63.3536,78.0405,92.6317,107.128,121.531,135.841,150.059,164.186,178.222,192.169,206.028,219.799,233.483,247.081,260.594,274.023,287.368,300.629,313.809,326.908,339.926,352.864,365.723,378.504,391.207,403.833,416.382,428.856,441.256,453.581,465.832,478.011,490.117,502.151,514.115,526.008,537.832,549.587,561.273,569.586,567.922,566.248,564.565,562.871,561.167,559.453,557.729,555.995,554.25,552.495,550.73,548.953,547.166,545.369,543.56,541.74,539.909,538.067,536.213,534.348,532.471,530.583,528.683,526.771,524.847,522.911,520.962,519.002,517.029,515.043,513.044,511.033,509.009,506.972,504.921,502.857,500.78,498.689,496.584,494.466,492.333,490.187,490.265,496.662,502.935,509.086,515.12,521.04,526.848,
1.8, 0.00255851,0.0025394,0.00251942,0.00249857,0.00247682,0.00245415,0.00243056,3.76079,18.839,33.8177,48.6979,63.4806,78.1667,92.7571,107.253,121.655,135.964,150.181,164.307,178.343,192.289,206.147,219.918,233.601,247.198,260.711,274.138,287.482,300.744,313.923,327.021,340.038,352.975,365.834,378.614,391.316,403.941,416.49,428.964,441.362,453.687,465.937,478.115,490.221,502.255,514.218,526.111,537.934,549.687,561.373,569.572,569.597,569.629,569.659,569.689,569.716,569.74,569.762,569.78,569.794,569.803,569.808,569.807,569.8,569.786,569.765,569.737,569.702,569.657,569.604,569.542,569.471,569.389,569.297,569.194,569.08,568.953,568.816,568.665,568.502,568.326,568.136,567.932,567.714,567.482,567.235,566.972,566.695,566.401,560.109,552.115,543.888,535.419,530.777,537.116,543.316,549.381,555.314,561.121,566.805,
1.86, 96.1014,97.2691,98.4537,100.151,102.162,104.22,106.326,114.832,141.202,166.761,191.545,215.59,238.925,261.583,283.591,304.977,321.923,334.842,347.654,360.359,372.957,385.449,397.835,410.115,422.29,434.361,446.327,458.19,469.95,481.607,493.162,504.616,515.968,527.221,538.374,549.427,555.746,561.876,568.055,570.005,570.005,570.004,570.004,570.004,570.003,570.003,570.002,570.002,570.001,570.001,572.638,582.323,591.682,600.733,609.49,617.967,626.177,634.133,641.846,649.328,656.589,663.637,670.483,677.135,683.602,687.887,690.47,693.021,695.541,698.03,700.489,701.2,701.151,701.096,701.035,700.967,700.892,698.882,694.324,689.666,684.906,680.04,675.064,669.975,664.768,656.826,647.107,636.989,626.447,615.454,603.979,591.992,579.456,570.019,570.019,570.019,570.02,570.02,570.02,570.021,
1.92, 267.17,268.338,269.522,270.724,271.942,273.178,274.431,281.004,301.663,321.425,340.347,358.483,375.881,392.586,408.639,424.078,438.939,453.253,467.05,480.359,493.205,501.641,509.074,518.44,528.48,538.434,548.304,556.997,561.235,565.513,569.833,570.009,570.008,570.008,570.008,570.007,570.007,570.006,570.006,570.006,570.005,570.005,570.004,570.004,570.003,570.003,570.002,570.002,570.001,570.001,572.723,582.405,591.761,600.81,609.564,618.039,626.247,634.201,641.912,649.392,656.651,663.697,670.542,677.192,683.657,689.944,691.645,693.191,694.728,696.258,695.766,693.789,691.802,689.802,687.792,685.771,683.739,681.696,679.643,677.58,671.812,665.646,659.321,652.83,646.166,639.323,632.294,625.071,617.645,610.009,602.153,591.888,579.346,570.02,570.02,570.021,570.021,570.022,570.022,570.022,
1.98, 438.242,439.409,440.593,441.794,443.012,444.247,438.882,437.708,448.406,458.828,468.984,478.885,488.541,497.962,507.157,516.134,519.075,520.604,522.13,523.655,525.178,526.698,528.218,529.735,531.251,532.766,534.279,535.791,537.302,538.812,540.321,541.829,543.337,544.844,546.351,547.856,549.362,550.867,552.372,553.877,555.382,556.886,558.391,560.779,566.021,570.003,570.002,570.002,570.001,570.001,572.807,582.486,591.841,600.886,606.801,607.242,604.315,601.357,598.37,595.353,592.307,589.231,586.125,582.99,579.826,576.632,573.408,570.155,566.873,563.562,560.221,556.852,553.453,550.026,546.57,543.086,539.573,536.032,532.462,528.865,525.239,521.586,517.905,514.196,510.461,506.698,502.908,500.712,498.621,496.516,494.397,492.264,490.117,490.492,496.885,503.153,509.301,515.331,521.247,527.051,
2.04, 529.488,523.729,517.861,511.879,505.782,499.565,493.225,489.21,491.363,493.502,495.627,497.737,499.834,501.918,503.987,506.044,508.087,510.116,512.133,514.138,516.129,518.107,520.073,522.027,523.969,525.898,527.815,529.72,531.614,533.495,535.365,537.224,539.071,540.907,542.732,544.545,546.348,548.14,549.921,551.691,553.45,555.199,556.938,558.667,560.385,562.093,563.791,565.479,567.157,568.825,569.515,567.851,566.177,564.492,562.798,561.094,559.38,557.656,555.921,554.177,552.421,550.655,548.879,547.091,545.293,543.484,541.664,539.832,537.99,536.136,534.27,532.393,530.505,528.604,526.692,524.767,522.831,520.882,518.921,516.948,514.961,512.963,510.951,508.926,506.888,504.837,502.773,500.695,498.604,496.499,494.38,492.247,490.1,490.548,496.94,503.208,509.354,515.383,521.298,527.102,
2.1, 529.441,523.681,517.812,511.829,505.731,499.513,493.172,489.231,491.383,493.522,495.646,497.757,499.854,501.937,504.006,506.063,508.105,510.135,512.152,514.156,516.147,518.125,520.091,522.045,523.986,525.915,527.832,529.737,531.631,533.512,535.382,537.241,539.088,540.924,542.748,544.561,546.364,548.156,549.936,551.706,553.466,555.215,556.953,558.682,560.4,562.108,563.806,565.493,567.172,568.84,569.501,567.836,566.162,564.478,562.784,561.08,559.366,557.641,555.907,554.162,552.406,550.64,548.864,547.076,545.278,543.469,541.648,539.817,537.974,536.12,534.255,532.378,530.489,528.589,526.676,524.752,522.815,520.866,518.905,516.932,514.945,512.946,510.934,508.91,506.872,504.821,502.757,500.679,498.587,496.482,494.363,492.23,490.083,490.605,496.996,503.263,509.408,515.436,521.35,527.153,
2.16, 529.393,523.633,517.762,511.779,505.68,499.461,493.118,489.251,491.403,493.542,495.666,497.777,499.873,501.956,504.026,506.082,508.124,510.154,512.171,514.174,516.165,518.144,520.109,522.063,524.004,525.933,527.85,529.755,531.648,533.529,535.399,537.257,539.104,540.94,542.764,544.578,546.38,548.171,549.952,551.722,553.481,555.23,556.969,558.697,560.415,562.122,563.82,565.508,567.186,568.854,569.487,567.822,566.148,564.464,562.769,561.065,559.351,557.627,555.892,554.147,552.392,550.625,548.849,547.061,545.263,543.454,541.633,539.802,537.959,536.105,534.24,532.362,530.474,528.573,526.66,524.736,522.799,520.85,518.889,516.915,514.929,512.93,510.918,508.893,506.855,504.804,502.74,500.662,498.57,496.465,494.346,492.213,490.065,490.662,497.052,503.317,509.462,515.489,521.402,527.204,
2.22, 529.346,523.585,517.713,511.729,505.629,499.408,493.065,489.271,491.424,493.562,495.686,497.796,499.893,501.976,504.045,506.101,508.143,510.173,512.189,514.193,516.184,518.162,520.128,522.081,524.022,525.951,527.867,529.772,531.665,533.546,535.416,537.274,539.121,540.956,542.781,544.594,546.396,548.187,549.968,551.738,553.497,555.246,556.984,558.712,560.43,562.137,563.835,565.523,567.2,568.868,569.472,567.808,566.133,564.449,562.755,561.051,559.336,557.612,555.877,554.132,552.377,550.611,548.834,547.046,545.248,543.439,541.618,539.787,537.944,536.09,534.224,532.347,530.458,528.557,526.645,524.72,522.783,520.834,518.873,516.899,514.913,512.914,510.902,508.877,506.839,504.788,502.723,500.645,498.554,496.448,494.329,492.196,490.048,490.719,497.108,503.372,509.516,515.542,521.454,527.255,
2.28, 529.299,523.537,517.664,511.679,505.577,499.356,493.012,489.292,491.444,493.582,495.706,497.816,499.912,501.995,504.064,506.12,508.162,510.192,512.208,514.211,516.202,518.18,520.146,522.099,524.04,525.968,527.885,529.789,531.682,533.563,535.433,537.291,539.138,540.973,542.797,544.61,546.412,548.203,549.984,551.753,553.512,555.261,556.999,558.727,560.445,562.152,563.85,565.537,567.215,568.883,569.458,567.793,566.119,564.435,562.74,561.036,559.322,557.598,555.863,554.118,552.362,550.596,548.819,547.031,545.233,543.424,541.603,539.771,537.929,536.074,534.209,532.331,530.442,528.542,526.629,524.704,522.768,520.819,518.857,516.883,514.897,512.898,510.886,508.861,506.823,504.771,502.707,500.629,498.537,496.431,494.312,492.179,490.031,490.776,497.163,503.427,509.569,515.595,521.506,527.306,
2.34, 529.252,523.489,517.615,511.629,505.526,499.304,492.959,489.312,491.464,493.602,495.726,497.836,499.932,502.014,504.083,506.139,508.181,510.21,512.227,514.23,516.22,518.198,520.164,522.117,524.057,525.986,527.902,529.807,531.699,533.581,535.45,537.308,539.154,540.989,542.813,544.626,546.428,548.219,550,551.769,553.528,555.276,557.014,558.742,560.46,562.167,563.864,565.552,567.229,568.897,569.444,567.779,566.105,564.42,562.726,561.022,559.307,557.583,555.848,554.103,552.347,550.581,548.804,547.016,545.218,543.408,541.588,539.756,537.913,536.059,534.193,532.316,530.427,528.526,526.613,524.689,522.752,520.803,518.841,516.867,514.881,512.882,510.869,508.844,506.806,504.755,502.69,500.612,498.52,496.414,494.295,492.162,490.014,490.832,497.219,503.482,509.623,515.648,521.558,527.357,
2.4, 529.205,523.441,517.567,511.579,505.475,499.252,492.905,489.332,491.484,493.622,495.746,497.856,499.952,502.034,504.103,506.158,508.2,510.229,512.245,514.248,516.239,518.216,520.182,522.135,524.075,526.004,527.92,529.824,531.717,533.598,535.467,537.325,539.171,541.006,542.83,544.643,546.444,548.235,550.015,551.785,553.544,555.292,557.03,558.757,560.475,562.182,563.879,565.566,567.244,568.911,569.429,567.765,566.09,564.406,562.712,561.007,559.293,557.568,555.833,554.088,552.332,550.566,548.789,547.001,545.203,543.393,541.573,539.741,537.898,536.044,534.178,532.301,530.411,528.511,526.598,524.673,522.736,520.787,518.825,516.851,514.865,512.865,510.853,508.828,506.79,504.738,502.674,500.595,498.503,496.398,494.278,492.145,489.997,490.889,497.275,503.537,509.677,515.7,521.61,527.408,
2.46, 529.158,523.393,517.518,511.529,505.425,499.2,492.852,489.353,491.505,493.642,495.766,497.875,499.971,502.053,504.122,506.177,508.219,510.248,512.264,514.267,516.257,518.235,520.2,522.153,524.093,526.021,527.937,529.842,531.734,533.615,535.484,537.341,539.188,541.022,542.846,544.659,546.46,548.251,550.031,551.8,553.559,555.307,557.045,558.773,560.49,562.197,563.894,565.581,567.258,568.926,569.415,567.75,566.076,564.391,562.697,560.993,559.278,557.554,555.819,554.073,552.318,550.551,548.774,546.987,545.188,543.378,541.558,539.726,537.883,536.029,534.163,532.285,530.396,528.495,526.582,524.657,522.72,520.771,518.809,516.835,514.849,512.849,510.837,508.812,506.773,504.722,502.657,500.579,498.487,496.381,494.261,492.128,489.98,490.946,497.331,503.591,509.731,515.753,521.662,527.459,
2.52, 529.112,523.345,517.469,511.479,505.374,499.148,492.799,489.374,491.525,493.663,495.786,497.895,499.991,502.073,504.142,506.197,508.238,510.267,512.283,514.286,516.276,518.253,520.218,522.171,524.111,526.039,527.955,529.859,531.751,533.632,535.501,537.358,539.204,541.039,542.863,544.675,546.477,548.267,550.047,551.816,553.575,555.323,557.06,558.788,560.505,562.212,563.909,565.596,567.273,568.94,569.401,567.736,566.062,564.377,562.683,560.978,559.264,557.539,555.804,554.059,552.303,550.536,548.759,546.972,545.173,543.363,541.543,539.711,537.868,536.013,534.147,532.27,530.38,528.479,526.567,524.642,522.705,520.755,518.794,516.819,514.833,512.833,510.821,508.796,506.757,504.705,502.641,500.562,498.47,496.364,494.245,492.111,489.963,491.003,497.387,503.646,509.785,515.806,521.714,527.51,
2.58, 529.065,523.297,517.42,511.43,505.323,499.096,492.746,489.394,491.546,493.683,495.806,497.915,500.011,502.093,504.161,506.216,508.258,510.286,512.302,514.304,516.294,518.272,520.236,522.189,524.129,526.057,527.973,529.877,531.769,533.649,535.518,537.375,539.221,541.056,542.879,544.691,546.493,548.283,550.063,551.832,553.59,555.338,557.076,558.803,560.52,562.227,563.924,565.61,567.287,568.955,569.387,567.722,566.047,564.363,562.668,560.964,559.249,557.524,555.789,554.044,552.288,550.522,548.745,546.957,545.158,543.348,541.528,539.696,537.853,535.998,534.132,532.254,530.365,528.464,526.551,524.626,522.689,520.74,518.778,516.804,514.817,512.817,510.805,508.779,506.741,504.689,502.624,500.546,498.453,496.347,494.228,492.094,489.946,491.06,497.443,503.701,509.839,515.859,521.766,527.561,
2.64, 529.018,523.25,517.371,511.38,505.272,499.044,492.693,489.415,491.566,493.703,495.826,497.935,500.031,502.112,504.181,506.235,508.277,510.305,512.321,514.323,516.313,518.29,520.255,522.207,524.147,526.075,527.99,529.894,531.786,533.666,535.535,537.392,539.238,541.072,542.896,544.708,546.509,548.299,550.079,551.848,553.606,555.354,557.091,558.818,560.535,562.242,563.938,565.625,567.302,568.969,569.372,567.707,566.033,564.348,562.654,560.949,559.235,557.51,555.775,554.029,552.273,550.507,548.73,546.942,545.143,543.333,541.513,539.681,537.837,535.983,534.117,532.239,530.35,528.449,526.536,524.61,522.673,520.724,518.762,516.788,514.801,512.801,510.789,508.763,506.725,504.673,502.608,500.529,498.437,496.331,494.211,492.077,489.929,491.117,497.499,503.756,509.893,515.912,521.818,527.613,
2.7, 528.971,523.202,517.323,511.33,505.221,498.992,492.64,489.435,491.587,493.724,495.846,497.955,500.051,502.132,504.2,506.255,508.296,510.324,512.34,514.342,516.332,518.309,520.273,522.225,524.165,526.092,528.008,529.912,531.803,533.684,535.552,537.409,539.255,541.089,542.912,544.724,546.525,548.315,550.095,551.863,553.621,555.369,557.106,558.833,560.55,562.256,563.953,565.64,567.316,568.983,569.358,567.693,566.018,564.334,562.639,560.935,559.22,557.495,555.76,554.015,552.259,550.492,548.715,546.927,545.128,543.318,541.497,539.666,537.822,535.968,534.101,532.224,530.334,528.433,526.52,524.595,522.658,520.708,518.746,516.772,514.785,512.785,510.773,508.747,506.708,504.656,502.591,500.513,498.42,496.314,494.194,492.06,489.912,491.174,497.555,503.811,509.947,515.965,521.87,527.664,
2.76, 528.925,523.154,517.274,511.28,505.17,498.94,492.587,489.456,491.607,493.744,495.867,497.975,500.07,502.152,504.22,506.274,508.315,510.343,512.359,514.361,516.35,518.327,520.291,522.243,524.183,526.11,528.026,529.929,531.821,533.701,535.569,537.426,539.271,541.106,542.929,544.74,546.541,548.331,550.111,551.879,553.637,555.385,557.122,558.848,560.565,562.271,563.968,565.654,567.331,568.998,569.344,567.679,566.004,564.319,562.625,560.92,559.206,557.481,555.745,554,552.244,550.477,548.7,546.912,545.113,543.303,541.483,539.651,537.807,535.952,534.086,532.208,530.319,528.418,526.504,524.579,522.642,520.692,518.73,516.756,514.769,512.769,510.756,508.731,506.692,504.64,502.575,500.496,498.404,496.298,494.177,492.043,489.895,491.231,497.611,503.866,510.001,516.018,521.922,527.715,
2.82, 528.878,523.107,517.225,511.231,505.12,498.889,492.534,489.477,491.628,493.764,495.887,497.996,500.09,502.172,504.239,506.294,508.335,510.363,512.378,514.38,516.369,518.346,520.31,522.261,524.201,526.128,528.043,529.947,531.838,533.718,535.586,537.443,539.288,541.122,542.945,544.757,546.558,548.347,550.127,551.895,553.653,555.4,557.137,558.864,560.58,562.286,563.983,565.669,567.345,569.012,569.33,567.664,565.99,564.305,562.61,560.906,559.191,557.466,555.731,553.985,552.229,550.463,548.685,546.897,545.098,543.289,541.467,539.635,537.792,535.937,534.071,532.193,530.304,528.402,526.489,524.564,522.626,520.677,518.715,516.74,514.753,512.753,510.74,508.715,506.676,504.624,502.559,500.48,498.387,496.281,494.161,492.027,489.878,491.288,497.667,503.921,510.055,516.071,521.974,527.766,
2.88, 528.832,523.059,517.177,511.181,505.069,498.837,492.481,489.498,491.649,493.785,495.907,498.016,500.11,502.191,504.259,506.313,508.354,510.382,512.397,514.398,516.388,518.364,520.328,522.28,524.219,526.146,528.061,529.964,531.856,533.735,535.603,537.46,539.305,541.139,542.962,544.773,546.574,548.363,550.142,551.911,553.668,555.416,557.152,558.879,560.595,562.301,563.997,565.684,567.36,569.026,569.315,567.65,565.975,564.291,562.596,560.891,559.177,557.452,555.716,553.971,552.215,550.448,548.67,546.882,545.083,543.274,541.452,539.62,537.777,535.922,534.056,532.178,530.288,528.387,526.474,524.548,522.611,520.661,518.699,516.724,514.737,512.737,510.724,508.699,506.66,504.608,502.542,500.463,498.371,496.264,494.144,492.01,489.861,491.345,497.723,503.976,510.109,516.125,522.026,527.818,
